// Complete Brian Kelly Career Rankings Data
const rankingsData = [
            [Date.UTC(2015, 10, 12), 5],  // Notre Dame 2015 Week 12
            [Date.UTC(2015, 10, 19), 4],  // Notre Dame 2015 Week 13
            [Date.UTC(2015, 10, 26), 9],  // Notre Dame 2015 Week 14
            [Date.UTC(2015, 10, 5), 6],  // Notre Dame 2015 Week 11
            [Date.UTC(2015, 11, 3), 8],  // Notre Dame 2015 Week 15
            [Date.UTC(2015, 7, 25), 11],  // Notre Dame 2015 Week 1
            [Date.UTC(2015, 7, 25), 11],  // Notre Dame 2015 Week 1
            [Date.UTC(2015, 8, 16), 6],  // Notre Dame 2015 Week 4
            [Date.UTC(2015, 8, 2), 9],  // Notre Dame 2015 Week 2
            [Date.UTC(2015, 8, 23), 6],  // Notre Dame 2015 Week 5
            [Date.UTC(2015, 8, 30), 15],  // Notre Dame 2015 Week 6
            [Date.UTC(2015, 8, 9), 8],  // Notre Dame 2015 Week 3
            [Date.UTC(2015, 9, 14), 11],  // Notre Dame 2015 Week 8
            [Date.UTC(2015, 9, 21), 9],  // Notre Dame 2015 Week 9
            [Date.UTC(2015, 9, 28), 8],  // Notre Dame 2015 Week 10
            [Date.UTC(2015, 9, 7), 14],  // Notre Dame 2015 Week 7
            [Date.UTC(2016, 7, 25), 10],  // Notre Dame 2016 Week 1
            [Date.UTC(2016, 8, 2), 18],  // Notre Dame 2016 Week 2
            [Date.UTC(2016, 8, 9), 18],  // Notre Dame 2016 Week 3
            [Date.UTC(2017, 10, 12), 9],  // Notre Dame 2017 Week 12
            [Date.UTC(2017, 10, 19), 9],  // Notre Dame 2017 Week 13
            [Date.UTC(2017, 10, 26), 15],  // Notre Dame 2017 Week 14
            [Date.UTC(2017, 10, 5), 3],  // Notre Dame 2017 Week 11
            [Date.UTC(2017, 11, 3), 14],  // Notre Dame 2017 Week 15
            [Date.UTC(2017, 7, 25), 11],  // Notre Dame 2017 Week 1
            [Date.UTC(2017, 8, 2), 24],  // Notre Dame 2017 Week 2
            [Date.UTC(2017, 8, 23), 22],  // Notre Dame 2017 Week 5
            [Date.UTC(2017, 8, 30), 21],  // Notre Dame 2017 Week 6
            [Date.UTC(2017, 9, 14), 13],  // Notre Dame 2017 Week 8
            [Date.UTC(2017, 9, 21), 9],  // Notre Dame 2017 Week 9
            [Date.UTC(2017, 9, 28), 5],  // Notre Dame 2017 Week 10
            [Date.UTC(2017, 9, 7), 16],  // Notre Dame 2017 Week 7
            [Date.UTC(2018, 10, 12), 3],  // Notre Dame 2018 Week 12
            [Date.UTC(2018, 10, 19), 3],  // Notre Dame 2018 Week 13
            [Date.UTC(2018, 10, 26), 3],  // Notre Dame 2018 Week 14
            [Date.UTC(2018, 10, 5), 3],  // Notre Dame 2018 Week 11
            [Date.UTC(2018, 11, 3), 3],  // Notre Dame 2018 Week 15
            [Date.UTC(2018, 7, 25), 12],  // Notre Dame 2018 Week 1
            [Date.UTC(2018, 7, 25), 5],  // Notre Dame 2018 Week 1
            [Date.UTC(2018, 8, 16), 8],  // Notre Dame 2018 Week 4
            [Date.UTC(2018, 8, 2), 8],  // Notre Dame 2018 Week 2
            [Date.UTC(2018, 8, 23), 8],  // Notre Dame 2018 Week 5
            [Date.UTC(2018, 8, 30), 6],  // Notre Dame 2018 Week 6
            [Date.UTC(2018, 8, 9), 8],  // Notre Dame 2018 Week 3
            [Date.UTC(2018, 9, 14), 4],  // Notre Dame 2018 Week 8
            [Date.UTC(2018, 9, 21), 3],  // Notre Dame 2018 Week 9
            [Date.UTC(2018, 9, 28), 3],  // Notre Dame 2018 Week 10
            [Date.UTC(2018, 9, 7), 5],  // Notre Dame 2018 Week 7
            [Date.UTC(2019, 10, 12), 16],  // Notre Dame 2019 Week 12
            [Date.UTC(2019, 10, 19), 15],  // Notre Dame 2019 Week 13
